Hex Addr,Byte,Package,Mnemonic,Short Description,Tlm Type,Tlm Conversion (EU/lsb),Eng. Units (EU)
0x420,32,COMMAND_TLM,CMD_STATUS,Command Status,uint8,1,0/OK 1/BAD_APID 2/BAD_OPCODE 3/BAD_DATA 7/NO_CMD_DATA 8/CMD_SRVC_OVERRUN 9/CMD_APID_OVERRUN 12/TABLES_BUSY 13/FLASH_NOT_ARMED 14/THRUSTERS_NOT_ENABLED 15/ATT_ERR_TOO_HIGH 16/ASYNC_REFUSED
0x421,33,COMMAND_TLM,CMD_REJECT_STATUS,Command Reject Status,uint8,1,0/OK 1/BAD_APID 2/BAD_OPCODE 3/BAD_DATA 7/NO_CMD_DATA 8/CMD_SRVC_OVERRUN 9/CMD_APID_OVERRUN 12/TABLES_BUSY 13/FLASH_NOT_ARMED 14/THRUSTERS_NOT_ENABLED 15/ATT_ERR_TOO_HIGH 16/ASYNC_REFUSED
0x422,34,COMMAND_TLM,CMD_ACCEPT_COUNT,Command Accept Count,uint8,1,none
0x423,35,COMMAND_TLM,CMD_REJECT_COUNT,Command Reject Count,uint8,1,none
0x424,36,COMMAND_TLM,LAST_ACC_CMD_BYTES1,Last Accept Cmd Bytes,uint8,1,none
0x425,37,COMMAND_TLM,LAST_ACC_CMD_BYTES2,Last Accept Cmd Bytes,uint8,1,none
0x426,38,COMMAND_TLM,LAST_ACC_CMD_BYTES3,Last Accept Cmd Bytes,uint8,1,none
0x427,39,COMMAND_TLM,LAST_ACC_CMD_BYTES4,Last Accept Cmd Bytes,uint8,1,none
0x428,40,COMMAND_TLM,LAST_ACC_CMD_BYTES5,Last Accept Cmd Bytes,uint8,1,none
0x429,41,COMMAND_TLM,LAST_ACC_CMD_BYTES6,Last Accept Cmd Bytes,uint8,1,none
0x42a,42,COMMAND_TLM,LAST_ACC_CMD_BYTES7,Last Accept Cmd Bytes,uint8,1,none
0x42b,43,COMMAND_TLM,LAST_ACC_CMD_BYTES8,Last Accept Cmd Bytes,uint8,1,none
0x42c,44,COMMAND_TLM,LAST_REJ_CMD_BYTES1,Last Reject Cmd Bytes,uint8,1,none
0x42d,45,COMMAND_TLM,LAST_REJ_CMD_BYTES2,Last Reject Cmd Bytes,uint8,1,none
0x42e,46,COMMAND_TLM,LAST_REJ_CMD_BYTES3,Last Reject Cmd Bytes,uint8,1,none
0x42f,47,COMMAND_TLM,LAST_REJ_CMD_BYTES4,Last Reject Cmd Bytes,uint8,1,none
0x430,48,COMMAND_TLM,LAST_REJ_CMD_BYTES5,Last Reject Cmd Bytes,uint8,1,none
0x431,49,COMMAND_TLM,LAST_REJ_CMD_BYTES6,Last Reject Cmd Bytes,uint8,1,none
0x432,50,COMMAND_TLM,LAST_REJ_CMD_BYTES7,Last Reject Cmd Bytes,uint8,1,none
0x433,51,COMMAND_TLM,LAST_REJ_CMD_BYTES8,Last Reject Cmd Bytes,uint8,1,none
0x434,52,GENERAL,SOFTWARE_VERSION1,Software Version Code,uint32,1,none
0x438,56,GENERAL,SOFTWARE_VERSION2,Software Version Code,uint32,1,none
0x43c,60,GENERAL,HARDWARE_VERSION,Hardware Version Code,uint32,1,none
0x440,64,GENERAL,ASYNC_RUNNING,Async Task Running,uint8,1,none
0x441,65,TIME,TAI_SECONDS,TAI Seconds,uint32,0.2,sec
0x445,69,TIME,CYCLE_TIME,Cycle Time,uint32,0.2,sec
0x449,73,TIME,JD_OF_NOW_WRT_TAI,Julian Date TAI,uint32,1,day
0x44d,77,TIME,GPS_UPDATE_CYCLE_PERIOD,GPS Update Cycle Period,uint32,1,none
0x451,81,TIME,GPS_UPDATE_CYCLE_COUNT,GPS Update Cycle Count,uint32,1,none
0x455,85,TIME,TIME_VALID,Time Valid,uint8,1,1/YES 0/NO
0x456,86,TIME,CLOCK_SYNC_ENABLE,Clock Sync Enable,uint8,1,0/DS 1/EN
0x457,87,TIME,PPS_CONFIG,PPS Type,uint8,1,0/DS  1/GPS  2/INT
0x458,88,REFS,GPS_TIMER,Gps Timer,uint32,1,sec
0x45c,92,REFS,TIME_NOW,Orbit Time,uint32,0.2,sec
0x460,96,REFS,Q_ECEF_WRT_ECI1,Q ECEF wrt ECI,int32,1.00E-09,none
0x464,100,REFS,Q_ECEF_WRT_ECI2,Q ECEF wrt ECI,int32,1.00E-09,none
0x468,104,REFS,Q_ECEF_WRT_ECI3,Q ECEF wrt ECI,int32,1.00E-09,none
0x46c,108,REFS,Q_ECEF_WRT_ECI4,Q ECEF wrt ECI,int32,1.00E-09,none
0x470,112,REFS,POSITION_WRT_ECI1,Orbit Position ECI,int32,2.00E-05,km
0x474,116,REFS,POSITION_WRT_ECI2,Orbit Position ECI,int32,2.00E-05,km
0x478,120,REFS,POSITION_WRT_ECI3,Orbit Position ECI,int32,2.00E-05,km
0x47c,124,REFS,POSITION_WRT_ECEF1,Orbit Position ECEF,int32,2.00E-05,km
0x480,128,REFS,POSITION_WRT_ECEF2,Orbit Position ECEF,int32,2.00E-05,km
0x484,132,REFS,POSITION_WRT_ECEF3,Orbit Position ECEF,int32,2.00E-05,km
0x488,136,REFS,VELOCITY_WRT_ECI1,Orbit Velocity ECI,int32,5.00E-09,km/s
0x48c,140,REFS,VELOCITY_WRT_ECI2,Orbit Velocity ECI,int32,5.00E-09,km/s
0x490,144,REFS,VELOCITY_WRT_ECI3,Orbit Velocity ECI,int32,5.00E-09,km/s
0x494,148,REFS,VELOCITY_WRT_ECEF1,Orbit Velocity ECEF,int32,5.00E-09,km/s
0x498,152,REFS,VELOCITY_WRT_ECEF2,Orbit Velocity ECEF,int32,5.00E-09,km/s
0x49c,156,REFS,VELOCITY_WRT_ECEF3,Orbit Velocity ECEF,int32,5.00E-09,km/s
0x4a0,160,REFS,NADIR_VECTOR_BODY1,Nadir Vector in Body,int16,4.00E-05,none
0x4a2,162,REFS,NADIR_VECTOR_BODY2,Nadir Vector in Body,int16,4.00E-05,none
0x4a4,164,REFS,NADIR_VECTOR_BODY3,Nadir Vector in Body,int16,4.00E-05,none
0x4a6,166,REFS,MAG_MODEL_VECTOR_ECI1,Mag Model Vector ECI,int16,5.00E-09,T
0x4a8,168,REFS,MAG_MODEL_VECTOR_ECI2,Mag Model Vector ECI,int16,5.00E-09,T
0x4aa,170,REFS,MAG_MODEL_VECTOR_ECI3,Mag Model Vector ECI,int16,5.00E-09,T
0x4ac,172,REFS,MAG_MODEL_VECTOR_BODY1,Mag Model Vector Body,int16,5.00E-09,T
0x4ae,174,REFS,MAG_MODEL_VECTOR_BODY2,Mag Model Vector Body,int16,5.00E-09,T
0x4b0,176,REFS,MAG_MODEL_VECTOR_BODY3,Mag Model Vector Body,int16,5.00E-09,T
0x4b2,178,REFS,SUN_MODEL_VECTOR_ECI1,Sun Model Vector ECI,int16,4.00E-05,none
0x4b4,180,REFS,SUN_MODEL_VECTOR_ECI2,Sun Model Vector ECI,int16,4.00E-05,none
0x4b6,182,REFS,SUN_MODEL_VECTOR_ECI3,Sun Model Vector ECI,int16,4.00E-05,none
0x4b8,184,REFS,SUN_MODEL_VECTOR_BODY1,Sun Model Vector Body,int16,4.00E-05,none
0x4ba,186,REFS,SUN_MODEL_VECTOR_BODY2,Sun Model Vector Body,int16,4.00E-05,none
0x4bc,188,REFS,SUN_MODEL_VECTOR_BODY3,Sun Model Vector Body,int16,4.00E-05,none
0x4be,190,REFS,MOON_MODEL_VECTOR_ECI1,Moon Model Vector ECI,int16,4.00E-05,none
0x4c0,192,REFS,MOON_MODEL_VECTOR_ECI2,Moon Model Vector ECI,int16,4.00E-05,none
0x4c2,194,REFS,MOON_MODEL_VECTOR_ECI3,Moon Model Vector ECI,int16,4.00E-05,none
0x4c4,196,REFS,MOON_MODEL_VECTOR_BODY1,Moon Model Vector Body,int16,4.00E-05,none
0x4c6,198,REFS,MOON_MODEL_VECTOR_BODY2,Moon Model Vector Body,int16,4.00E-05,none
0x4c8,200,REFS,MOON_MODEL_VECTOR_BODY3,Moon Model Vector Body,int16,4.00E-05,none
0x4ca,202,REFS,ORBIT_METHOD,Orbit Method,uint8,1,0/KEPLER 1/GRAVITY_POINT 2/J2 3/GRAVITY_HARMONIC 4/SGP4 5/EXTERN_ACC_ONLY 6/POLYNOMIAL
0x4cb,203,REFS,REFS_VALID,Refs Valid,uint8,1,none
0x4cc,204,REFS,RUN_LOW_RATE_TASK,RunLowRateTask,uint8,1,none
0x4cd,205,REFS,AUTO_GPS_USAGE,Auto GPS Usage,uint8,1,1/YES 0/NO
0x4ce,206,ATT_DET,Q_BODY_WRT_ECI1,Attitude Quaternion,int32,5.00E-10,none
0x4d2,210,ATT_DET,Q_BODY_WRT_ECI2,Attitude Quaternion,int32,5.00E-10,none
0x4d6,214,ATT_DET,Q_BODY_WRT_ECI3,Attitude Quaternion,int32,5.00E-10,none
0x4da,218,ATT_DET,Q_BODY_WRT_ECI4,Attitude Quaternion,int32,5.00E-10,none
0x4de,222,ATT_DET,RESIDUAL1,Attitude Filter Residual,int32,5.00E-10,rad
0x4e2,226,ATT_DET,RESIDUAL2,Attitude Filter Residual,int32,5.00E-10,rad
0x4e6,230,ATT_DET,RESIDUAL3,Attitude Filter Residual,int32,5.00E-10,rad
0x4ea,234,ATT_DET,BODY_RATE1,Body Frame Rate,int32,0.0000002864788975654,deg/sec
0x4ee,238,ATT_DET,BODY_RATE2,Body Frame Rate,int32,0.0000002864788975654,deg/sec
0x4f2,242,ATT_DET,BODY_RATE3,Body Frame Rate,int32,0.0000002864788975654,deg/sec
0x4f6,246,ATT_DET,GYRO_BIAS_EST1,Estimated Gyro Bias,int16,5.00E-07,rad/sec
0x4f8,248,ATT_DET,GYRO_BIAS_EST2,Estimated Gyro Bias,int16,5.00E-07,rad/sec
0x4fa,250,ATT_DET,GYRO_BIAS_EST3,Estimated Gyro Bias,int16,5.00E-07,rad/sec
0x4fc,252,ATT_DET,ATTITUDE_ALG,Attitude Filter Algorithm,uint8,1,1/RAW 2/FIXED_GAIN_NO_BIAS 3/FIXED_GAIN 4/KALMAN(MEKF)
0x4fd,253,ATT_DET,GOOD_ATT_RATE_TIMER,GoodAttRateTimer,uint32,1,cycles
0x501,257,ATT_DET,BAD_ATT_TIMER,BadAttTimer,uint32,1,cycles
0x505,261,ATT_DET,BAD_RATE_TIMER,BadRateTimer,uint32,1,cycles
0x509,265,ATT_DET,REINIT_COUNT,Attitude Filter Reinit Count,uint32,1,none
0x50d,269,ATT_DET,ATTITUDE_VALID,Attitude Valid,uint8,1,1/YES 0/NO
0x50e,270,ATT_DET,MEAS_ATT_VALID,Measured Attitude Valid,uint8,1,1/YES 0/NO
0x50f,271,ATT_DET,MEAS_RATE_VALID,Measured Rate Valid,uint8,1,1/YES 0/NO
0x510,272,ATT_DET,TRACKER_USED,Tracker Used,uint8,1,none
0x511,273,ATT_DET,TRACKER_PREFERENCE,Tracker Preference,uint8,1,none
0x512,274,ATT_CMD,CMD_Q_BODY_WRT_ECI1,Commanded Att Quat,int32,5.00E-10,none
0x516,278,ATT_CMD,CMD_Q_BODY_WRT_ECI2,Commanded Att Quat,int32,5.00E-10,none
0x51a,282,ATT_CMD,CMD_Q_BODY_WRT_ECI3,Commanded Att Quat,int32,5.00E-10,none
0x51e,286,ATT_CMD,CMD_Q_BODY_WRT_ECI4,Commanded Att Quat,int32,5.00E-10,none
0x522,290,ATT_CMD,CMD_BODY_RATE1,Commanded Rate,int32,5.00E-09,rad/sec
0x526,294,ATT_CMD,CMD_BODY_RATE2,Commanded Rate,int32,5.00E-09,rad/sec
0x52a,298,ATT_CMD,CMD_BODY_RATE3,Commanded Rate,int32,5.00E-09,rad/sec
0x52e,302,ATT_CMD,CMD_BODY_ACCEL1,Commanded Accel,int32,5.00E-09,rad/sec/sec
0x532,306,ATT_CMD,CMD_BODY_ACCEL2,Commanded Accel,int32,5.00E-09,rad/sec/sec
0x536,310,ATT_CMD,CMD_BODY_ACCEL3,Commanded Accel,int32,5.00E-09,rad/sec/sec
0x53a,314,ATT_CMD,COMMANDED_SUN1,Desired Sun Vector,int16,4.00E-05,none
0x53c,316,ATT_CMD,COMMANDED_SUN2,Desired Sun Vector,int16,4.00E-05,none
0x53e,318,ATT_CMD,COMMANDED_SUN3,Desired Sun Vector,int16,4.00E-05,none
0x540,320,ATT_CMD,ROTISSERIE_RATE,Desired Sun Rot Rate,int16,0.0022918311805232,rad/sec
0x542,322,ATT_CMD,ADCS_MODE,ADCS Mode,uint8,1,0/SUN_POINT 1/FINE_REF_POINT
0x543,323,ATT_CMD,RECOMMEND_SUN_POINT,RecommendSunPoint,uint8,1,1/YES 0/NO
0x544,324,RW_DRIVE,THETA_ERR1,thetaErr,int16,0.001,rad
0x546,326,RW_DRIVE,THETA_ERR2,thetaErr,int16,0.001,rad
0x548,328,RW_DRIVE,THETA_ERR3,thetaErr,int16,0.001,rad
0x54a,330,RW_DRIVE,THETA_ERR4,thetaErr,int16,0.001,rad
0x54c,332,RW_DRIVE,DRAG_EST1,Wheel Est. Drag,int16,0.01,rad/sec/sec
0x54e,334,RW_DRIVE,DRAG_EST2,Wheel Est. Drag,int16,0.01,rad/sec/sec
0x550,336,RW_DRIVE,DRAG_EST3,Wheel Est. Drag,int16,0.01,rad/sec/sec
0x552,338,RW_DRIVE,DRAG_EST4,Wheel Est. Drag,int16,0.01,rad/sec/sec
0x554,340,RW_DRIVE,OBS_ANGLE_RESIDUAL1,Wheel Angle Residual,int16,0.00025,rad
0x556,342,RW_DRIVE,OBS_ANGLE_RESIDUAL2,Wheel Angle Residual,int16,0.00025,rad
0x558,344,RW_DRIVE,OBS_ANGLE_RESIDUAL3,Wheel Angle Residual,int16,0.00025,rad
0x55a,346,RW_DRIVE,OBS_ANGLE_RESIDUAL4,Wheel Angle Residual,int16,0.00025,rad
0x55c,348,RW_DRIVE,FILTERED_SPEED_RPM1,Wheel Meas Speed,int16,0.4,RPM
0x55e,350,RW_DRIVE,FILTERED_SPEED_RPM2,Wheel Meas Speed,int16,0.4,RPM
0x560,352,RW_DRIVE,FILTERED_SPEED_RPM3,Wheel Meas Speed,int16,0.4,RPM
0x562,354,RW_DRIVE,FILTERED_SPEED_RPM4,Wheel Meas Speed,int16,0.4,RPM
0x564,356,RW_DRIVE,SPEED_CMD_RPM1,Wheel Command Speed,int16,0.4,RPM
0x566,358,RW_DRIVE,SPEED_CMD_RPM2,Wheel Command Speed,int16,0.4,RPM
0x568,360,RW_DRIVE,SPEED_CMD_RPM3,Wheel Command Speed,int16,0.4,RPM
0x56a,362,RW_DRIVE,SPEED_CMD_RPM4,Wheel Command Speed,int16,0.4,RPM
0x56c,364,RW_DRIVE,TORQUE_COMMAND1,Wheel Command Torq,int32,1.00E-08,Nm
0x570,368,RW_DRIVE,TORQUE_COMMAND2,Wheel Command Torq,int32,1.00E-08,Nm
0x574,372,RW_DRIVE,TORQUE_COMMAND3,Wheel Command Torq,int32,1.00E-08,Nm
0x578,376,RW_DRIVE,TORQUE_COMMAND4,Wheel Command Torq,int32,1.00E-08,Nm
0x57c,380,RW_DRIVE,MEAS_WHEEL_CURRENT1,Coarse Wheel Current,int16,0.001,A
0x57e,382,RW_DRIVE,MEAS_WHEEL_CURRENT2,Coarse Wheel Current,int16,0.001,A
0x580,384,RW_DRIVE,MEAS_WHEEL_CURRENT3,Coarse Wheel Current,int16,0.001,A
0x582,386,RW_DRIVE,MEAS_WHEEL_CURRENT4,Coarse Wheel Current,int16,0.001,A
0x584,388,RW_DRIVE,RW_TIME,Wheel time tag,uint32,1,usec
0x588,392,RW_DRIVE,PWM_COUNTS1,Wheel PWM Counts,uint32,1,none
0x58c,396,RW_DRIVE,PWM_COUNTS2,Wheel PWM Counts,uint32,1,none
0x590,400,RW_DRIVE,PWM_COUNTS3,Wheel PWM Counts,uint32,1,none
0x594,404,RW_DRIVE,PWM_COUNTS4,Wheel PWM Counts,uint32,1,none
0x598,408,RW_DRIVE,PW_MCMD_CT1,Wheel PWM Command Counts,uint32,1,none
0x59c,412,RW_DRIVE,PW_MCMD_CT2,Wheel PWM Command Counts,uint32,1,none
0x5a0,416,RW_DRIVE,PW_MCMD_CT3,Wheel PWM Command Counts,uint32,1,none
0x5a4,420,RW_DRIVE,PW_MCMD_CT4,Wheel PWM Command Counts,uint32,1,none
0x5a8,424,RW_DRIVE,MOTOR_TACH_COUNTS1,Wheel Tach Counts,uint16,1,none
0x5aa,426,RW_DRIVE,MOTOR_TACH_COUNTS2,Wheel Tach Counts,uint16,1,none
0x5ac,428,RW_DRIVE,MOTOR_TACH_COUNTS3,Wheel Tach Counts,uint16,1,none
0x5ae,430,RW_DRIVE,MOTOR_TACH_COUNTS4,Wheel Tach Counts,uint16,1,none
0x5b0,432,RW_DRIVE,OPERATING_MODE1,Wheel Operating Mode,uint8,1,0/IDLE 1/INT 2/EXT
0x5b1,433,RW_DRIVE,OPERATING_MODE2,Wheel Operating Mode,uint8,1,0/IDLE 1/INT 2/EXT
0x5b2,434,RW_DRIVE,OPERATING_MODE3,Wheel Operating Mode,uint8,1,0/IDLE 1/INT 2/EXT
0x5b3,435,RW_DRIVE,OPERATING_MODE4,Wheel Operating Mode,uint8,1,0/IDLE 1/INT 2/EXT
0x5b4,436,RW_DRIVE,CONTROL_MODE1,Wheel Control Mode,uint8,1,0/TRQ 1/SPD 2/PWM
0x5b5,437,RW_DRIVE,CONTROL_MODE2,Wheel Control Mode,uint8,1,0/TRQ 1/SPD 2/PWM
0x5b6,438,RW_DRIVE,CONTROL_MODE3,Wheel Control Mode,uint8,1,0/TRQ 1/SPD 2/PWM
0x5b7,439,RW_DRIVE,CONTROL_MODE4,Wheel Control Mode,uint8,1,0/TRQ 1/SPD 2/PWM
0x5b8,440,RW_DRIVE,MOTOR_FAULT1,Wheel Motor Fault,uint8,1,0/FAULT 1/OK
0x5b9,441,RW_DRIVE,MOTOR_FAULT2,Wheel Motor Fault,uint8,1,0/FAULT 1/OK
0x5ba,442,RW_DRIVE,MOTOR_FAULT3,Wheel Motor Fault,uint8,1,0/FAULT 1/OK
0x5bb,443,RW_DRIVE,MOTOR_FAULT4,Wheel Motor Fault,uint8,1,0/FAULT 1/OK
0x5bc,444,RW_DRIVE,MOTOR_HALL_STATE1,Motor Hall State,uint8,1,none
0x5bd,445,RW_DRIVE,MOTOR_HALL_STATE2,Motor Hall State,uint8,1,none
0x5be,446,RW_DRIVE,MOTOR_HALL_STATE3,Motor Hall State,uint8,1,none
0x5bf,447,RW_DRIVE,MOTOR_HALL_STATE4,Motor Hall State,uint8,1,none
0x5c0,448,RW_DRIVE,PW_MENABLE1,Wheel PWM Enable,uint8,1,1/YES 0/NO
0x5c1,449,RW_DRIVE,PW_MENABLE2,Wheel PWM Enable,uint8,1,1/YES 0/NO
0x5c2,450,RW_DRIVE,PW_MENABLE3,Wheel PWM Enable,uint8,1,1/YES 0/NO
0x5c3,451,RW_DRIVE,PW_MENABLE4,Wheel PWM Enable,uint8,1,1/YES 0/NO
0x5c4,452,RW_DRIVE,PW_MDIRECTION1,Wheel PWM Direction,uint8,1,0/POS 1/NEG
0x5c5,453,RW_DRIVE,PW_MDIRECTION2,Wheel PWM Direction,uint8,1,0/POS 1/NEG
0x5c6,454,RW_DRIVE,PW_MDIRECTION3,Wheel PWM Direction,uint8,1,0/POS 1/NEG
0x5c7,455,RW_DRIVE,PW_MDIRECTION4,Wheel PWM Direction,uint8,1,0/POS 1/NEG
0x5c8,456,RW_DRIVE,PW_MCMD_DIR1,Wheel PWM Command Direction,uint8,1,0/POS 1/NEG
0x5c9,457,RW_DRIVE,PW_MCMD_DIR2,Wheel PWM Command Direction,uint8,1,0/POS 1/NEG
0x5ca,458,RW_DRIVE,PW_MCMD_DIR3,Wheel PWM Command Direction,uint8,1,0/POS 1/NEG
0x5cb,459,RW_DRIVE,PW_MCMD_DIR4,Wheel PWM Command Direction,uint8,1,0/POS 1/NEG
0x5cc,460,RW_DRIVE,RW_TEST_MODE,Wheel Test Mode,uint8,1,0/OFF  1/ON
0x5cd,461,TRACKER,ATTITUDE_ST1,Tracker Attitude,int32,4.88E-10,none
0x5d1,465,TRACKER,ATTITUDE_ST2,Tracker Attitude,int32,4.88E-10,none
0x5d5,469,TRACKER,ATTITUDE_ST3,Tracker Attitude,int32,4.88E-10,none
0x5d9,473,TRACKER,ATTITUDE_ST4,Tracker Attitude,int32,4.88E-10,none
0x5dd,477,TRACKER,RATE_EST1,Tracker Rate,int16,0.0001432394487827,deg/sec
0x5df,479,TRACKER,RATE_EST2,Tracker Rate,int16,0.0001432394487827,deg/sec
0x5e1,481,TRACKER,RATE_EST3,Tracker Rate,int16,0.0001432394487827,deg/sec
0x5e3,483,TRACKER,RIGHT_ASC,Tracker Right Ascension,uint16,0.0055,deg
0x5e5,485,TRACKER,DECLINATION,Tracker Declination,int16,0.0055,deg
0x5e7,487,TRACKER,ROLL,Tracker Roll,int16,0.0055,deg
0x5e9,489,TRACKER,ATT_COVARIANCE1,Attitude Covariance,int32,1.47E-14,none
0x5ed,493,TRACKER,ATT_COVARIANCE2,Attitude Covariance,int32,1.47E-14,none
0x5f1,497,TRACKER,ATT_COVARIANCE3,Attitude Covariance,int32,1.47E-14,none
0x5f5,501,TRACKER,ATT_COVARIANCE4,Attitude Covariance,int32,1.47E-14,none
0x5f9,505,TRACKER,ATT_COVARIANCE5,Attitude Covariance,int32,1.47E-14,none
0x5fd,509,TRACKER,ATT_COVARIANCE6,Attitude Covariance,int32,1.47E-14,none
0x601,513,TRACKER,MAXIMUM_RESIDUAL,Maximum Residual,uint8,1,arcsec
0x602,514,TRACKER,MAXIMUM_RESIDUAL_INIT,Max Residual 1st pass,uint8,1,arcsec
0x603,515,TRACKER,ANALOG_GAIN_EU,Analog Gain,uint8,0.5,none
0x604,516,TRACKER,MAG_BRIGHT,Bright Magnitude Limit,uint8,0.04,none
0x605,517,TRACKER,MAG_DIM,Dim Magnitude Limit,uint8,0.04,none
0x606,518,TRACKER,PEAK_NOISE_ALL_TRK_BLKS,Peak 3-Sigma Noise,uint8,4,counts
0x607,519,TRACKER,PEAK_BCKGND_ALL_TRK_BLKS,Peak Mean Background,uint8,4,counts
0x608,520,TRACKER,MEDIAN_NOISE_ALL_TRK_BLKS,Median 3-Sigma noise,uint8,4,counts
0x609,521,TRACKER,MEDIAN_BCKGND_ALL_TRK_BLKS,Median Mean Bkgd,uint8,4,counts
0x60a,522,TRACKER,FOV_RATE_X,FOV Rate X,int16,5.00E-06,rad/sec
0x60c,524,TRACKER,FOV_RATE_Y,FOV Rate Y,int16,5.00E-06,rad/sec
0x60e,526,TRACKER,OPERATING_MODE,Tracker Operating Mode,uint8,1,0/IDLE 1/INITIALIZE 2/STARID 3/TRACK 4/PHOTO 5/CAL
0x60f,527,TRACKER,STAR_ID_STEP,Star ID Step,uint8,1,0/IDLE 1/INITIALIZE 2/WAITING_FOR_IMAGE1  3/WAITING_FOR_IMAGE2 4/CALCULATE_RATE 5/MAKE_UNIT_VECTORS 6/AWAITING_TRISTAR 7/OK_Found_4 8/OK_Found_3 9/TIME_OUT 11/NO_MATCH
0x610,528,TRACKER,ID_STATUS,Star ID Status,uint8,1,0/IDLE 1/INITIALIZE 2/WAITING_FOR_IMAGE1  3/WAITING_FOR_IMAGE2 4/CALCULATE_RATE 5/MAKE_UNIT_VECTORS 6/AWAITING_TRISTAR 7/OK_Found_4 8/OK_Found_3 9/TIME_OUT 11/NO_MATCH
0x611,529,TRACKER,ID_STATUS_SAVE,Star ID Status Saved,uint8,1,0/IDLE 1/INITIALIZE 2/WAITING_FOR_IMAGE1  3/WAITING_FOR_IMAGE2 4/CALCULATE_RATE 5/MAKE_UNIT_VECTORS 6/AWAITING_TRISTAR 7/OK_Found_4 8/OK_Found_3 9/TIME_OUT 11/NO_MATCH
0x612,530,TRACKER,ATT_STATUS,Tracker Attitude Status,uint8,1,0/OK 1/PENDING 2/BAD 3/TOO_FEW_STARS 4/QUEST_FAILED 5/RESIDUALS_TOO_HIGH
,,,,,,,25/RATE_TOO_HIGH
0x613,531,TRACKER,RATE_EST_STATUS,Tracker Rate Est Status,uint8,1,0/OK 2/BAD
0x614,532,TRACKER,RATE_AID_STATUS,Rate Aid Status,uint8,1,0/OK 2/BAD
0x615,533,TRACKER,VEL_AID_STATUS,Velocity Aid Status,uint8,1,0/OK 2/BAD
0x616,534,TRACKER,ATT_AID_STATUS,Attitude Aid Status,uint8,1,0/OK 2/BAD
0x617,535,TRACKER,VECTOR_AID_STATUS,Vector Aid Status,uint8,1,0/OK 2/BAD
0x618,536,TRACKER,ATT_TIME_TAG,Star Tracker Time Tag,uint32,1,usec
0x61c,540,TRACKER,NUM_ID_PATTERNS_TRIED,Num ID Patterns Tried,uint32,1,none
0x620,544,TRACKER,PIXEL_AMP_THRESHOLD,Pixel Ampl Threshold,uint8,4,counts
0x621,545,TRACKER,AMPLITUDE_OFFSET,Amplitude Offset,uint8,1,counts
0x622,546,TRACKER,CURRENT_TINT,Current Tint,uint32,1,usec
0x626,550,TRACKER,VIDEO_ADDRESS,Video Start Address,uint32,1,none
0x62a,554,TRACKER,START_SET_TIME,StartSetTime,uint32,1,none
0x62e,558,TRACKER,MEM_DET_TRIGGER_DELAY,MemDetTriggerDelay,uint32,1,none
0x632,562,TRACKER,IMAGE_READ_DT,ImageReadDt,uint32,1,none
0x636,566,TRACKER,MAXIMUM_RESIDUAL_ID,Maximum Residual ID,uint16,1,none
0x638,568,TRACKER,MAXIMUM_RESIDUAL_ID_INIT,Max Residual ID 1st pass,uint16,1,none
0x63a,570,TRACKER,MAX_ROW_BCKGND_POST_COMP,Max Background Level,uint16,1,counts
0x63c,572,TRACKER,EXCLUDED_ID,Latest Excluded Star ID,uint16,1,none
0x63e,574,TRACKER,ID_STARS1,Stars Used For Pattern Match,uint16,1,none
0x640,576,TRACKER,ID_STARS2,Stars Used For Pattern Match,uint16,1,none
0x642,578,TRACKER,ID_STARS3,Stars Used For Pattern Match,uint16,1,none
0x644,580,TRACKER,ID_STARS4,Stars Used For Pattern Match,uint16,1,none
