Hex Addr,Byte,Package,Mnemonic,Short Description,Tlm Type,Tlm Conversion (EU/lsb),Eng. Units (EU)
0x646,582,TRACKER,NUM_PIX_GROUPS_FOR_ID,Num Pixel Groups,uint8,1,none
0x647,583,TRACKER,ID_TOLERANCE,StarID Tolerance,uint8,1,arcsec
0x648,584,TRACKER,NUM_OF_ATT_LOOPS,Num Attitude Loops,uint8,1,none
0x649,585,TRACKER,NUM_ATTITUDE_STARS,Num Stars Used in Att,uint8,1,none
0x64a,586,TRACKER,NUM_STARS_HIGH_RESIDUAL,Num Stars High Residual,uint8,1,none
0x64b,587,TRACKER,AUTO_BLACK_ENABLE,Auto Black Enable,uint8,1,1/YES 0/NO
0x64c,588,TRACKER,BLACK_LEVEL,Black Level,uint8,1,counts
0x64d,589,TRACKER,NUM_STARS_ON_FOV,Num Stars on FOV,uint8,1,none
0x64e,590,TRACKER,NUM_TRACK_BLOCKS_ISSUED,Num Track Blocks Issued,uint8,1,none
0x64f,591,TRACKER,NUM_TRACK_STARS,Num Tracked Stars,uint8,1,none
0x650,592,TRACKER,NUM_ID_STARS,Num ID Stars,uint8,1,none
0x651,593,TRACKER,FS_WCOUNTER,FSW Counter,uint8,1,STcycles
0x652,594,TRACKER,AUTO_TRACK,Auto Track from Star ID,uint8,1,1/YES 0/NO
0x653,595,TRACKER,AUTO_INTEGRATION,Auto Integration Adjust,uint8,1,1/YES 0/NO
0x654,596,TRACKER,AUTO_GAIN,Auto Gain Adjust,uint8,1,1/YES 0/NO
0x655,597,TRACKER,TEST_MODE,Test Mode,uint8,1,TBD
0x656,598,TRACKER,FPGA_DET_TIMEOUT,Fpga Detector Timeout,uint8,1,1/YES 0/NO
0x657,599,TRACKER,STORE_SEQ_IMAGES,Store Sequential Images,uint8,1,1/YES 0/NO
0x658,600,TRACKER,TRACK_REF_AVAILABLE,Track Ref Available,uint8,1,1/YES 0/NO
0x659,601,TRACKER,NUM_EXCLUSIONS,Number of Stars in Exclusion List,uint8,1,none
0x65a,602,TRACKER,ID_WAIT_COUNTER,TriStar Execution Time,uint8,1,STcycles
0x65b,603,TRACKER,IMAGE_INDEX,Current Image Index,uint8,1,none
0x65c,604,TRACKER,REF_INDEX,Reference Image Index,uint8,1,none
0x65d,605,TRACKER,TRACK_ROWS,Track Block Row Size,uint8,1,pixels
0x65e,606,TRACKER,TRACK_COLS,Track Block Col Size,uint8,1,pixels
0x65f,607,TRACKER,NUM_BRIGHT_STARS,Number of Bright Stars,uint8,1,none
0x660,608,TRACKER,IMAGE_FILTER_ENABLED,Image Filter Enabled,uint8,1,none
0x661,609,ATT_CTRL,POSITION_ERROR1,Attitude Error,int32,2.00E-09,rad
0x665,613,ATT_CTRL,POSITION_ERROR2,Attitude Error,int32,2.00E-09,rad
0x669,617,ATT_CTRL,POSITION_ERROR3,Attitude Error,int32,2.00E-09,rad
0x66d,621,ATT_CTRL,RATE_ERROR1,Rate Error,int32,5.00E-09,rad/sec
0x671,625,ATT_CTRL,RATE_ERROR2,Rate Error,int32,5.00E-09,rad/sec
0x675,629,ATT_CTRL,RATE_ERROR3,Rate Error,int32,5.00E-09,rad/sec
0x679,633,ATT_CTRL,INTEGRAL_ERROR1,Integral Error,int16,1.00E-05,rad
0x67b,635,ATT_CTRL,INTEGRAL_ERROR2,Integral Error,int16,1.00E-05,rad
0x67d,637,ATT_CTRL,INTEGRAL_ERROR3,Integral Error,int16,1.00E-05,rad
0x67f,639,ATT_CTRL,MAX_RATE1,Commanded Rate Lim,uint16,0.0002,rad/sec
0x681,641,ATT_CTRL,MAX_RATE2,Commanded Rate Lim,uint16,0.0002,rad/sec
0x683,643,ATT_CTRL,MAX_RATE3,Commanded Rate Lim,uint16,0.0002,rad/sec
0x685,645,ATT_CTRL,MAX_ACCEL1,Commanded Accel Lim,uint16,0.0002,rad/sec/sec
0x687,647,ATT_CTRL,MAX_ACCEL2,Commanded Accel Lim,uint16,0.0002,rad/sec/sec
0x689,649,ATT_CTRL,MAX_ACCEL3,Commanded Accel Lim,uint16,0.0002,rad/sec/sec
0x68b,651,ATT_CTRL,FEEDBACK_CTRL_TORQ1,Feedback Ctrl Torque,int16,2.00E-07,Nm
0x68d,653,ATT_CTRL,FEEDBACK_CTRL_TORQ2,Feedback Ctrl Torque,int16,2.00E-07,Nm
0x68f,655,ATT_CTRL,FEEDBACK_CTRL_TORQ3,Feedback Ctrl Torque,int16,2.00E-07,Nm
0x691,657,ATT_CTRL,CTRL_TORQUE1,Total Torque Cmd,int16,2.00E-07,Nm
0x693,659,ATT_CTRL,CTRL_TORQUE2,Total Torque Cmd,int16,2.00E-07,Nm
0x695,661,ATT_CTRL,CTRL_TORQUE3,Total Torque Cmd,int16,2.00E-07,Nm
0x697,663,ATT_CTRL,TIME_INTO_SEARCH,Time Into Sun Search,uint16,1,sec
0x699,665,ATT_CTRL,WAIT_TIMER,Sun Search Wait Timer,uint16,1,sec
0x69b,667,ATT_CTRL,SUN_POINT_ANGLE_ERROR,Sun Point Angle Error,uint16,0.003,deg
0x69d,669,ATT_CTRL,SUN_POINT_STATE,Sun Point State,uint8,1,2/SEARCH_INIT 3/SEARCHING 4/WAITING 5/CONVERGING 6/ON_SUN 7/NOT_ACTIVE
0x69e,670,ATT_CTRL,GAIN_INDEX,Att Control Gain Index Setting,uint8,1,none
0x69f,671,ATT_CTRL,MOMENTUM_TOO_HIGH,Momentum Too High for Wheels,uint8,1,1/YES 0/NO
0x6a0,672,MOMENTUM,MOMENTUM_VECTOR_BODY1,System Momentum,int16,0.0002,Nms
0x6a2,674,MOMENTUM,MOMENTUM_VECTOR_BODY2,System Momentum,int16,0.0002,Nms
0x6a4,676,MOMENTUM,MOMENTUM_VECTOR_BODY3,System Momentum,int16,0.0002,Nms
0x6a6,678,MOMENTUM,WHEEL_MOMENTUM_BODY1,Wheel Momentum in Body,int16,0.0002,Nms
0x6a8,680,MOMENTUM,WHEEL_MOMENTUM_BODY2,Wheel Momentum in Body,int16,0.0002,Nms
0x6aa,682,MOMENTUM,WHEEL_MOMENTUM_BODY3,Wheel Momentum in Body,int16,0.0002,Nms
0x6ac,684,MOMENTUM,BUS_MOMENTUM_BODY1,Body Only Momentum in Body,int16,0.0002,Nms
0x6ae,686,MOMENTUM,BUS_MOMENTUM_BODY2,Body Only Momentum in Body,int16,0.0002,Nms
0x6b0,688,MOMENTUM,BUS_MOMENTUM_BODY3,Body Only Momentum in Body,int16,0.0002,Nms
0x6b2,690,MOMENTUM,CMD_MOMENTUM_INERTIAL1,Commanded Momentum in J2000 frame,int16,2.00E-06,Nms
0x6b4,692,MOMENTUM,CMD_MOMENTUM_INERTIAL2,Commanded Momentum in J2000 frame,int16,2.00E-06,Nms
0x6b6,694,MOMENTUM,CMD_MOMENTUM_INERTIAL3,Commanded Momentum in J2000 frame,int16,2.00E-06,Nms
0x6b8,696,MOMENTUM,DUTY_CYCLE1,Torque Rod Duty Cycle,int8,1,none
0x6b9,697,MOMENTUM,DUTY_CYCLE2,Torque Rod Duty Cycle,int8,1,none
0x6ba,698,MOMENTUM,DUTY_CYCLE3,Torque Rod Duty Cycle,int8,1,none
0x6bb,699,MOMENTUM,CYCLE_AVG_MAGNET_TORQUE1,Torque Rod Torque,int16,2.00E-08,Nm
0x6bd,701,MOMENTUM,CYCLE_AVG_MAGNET_TORQUE2,Torque Rod Torque,int16,2.00E-08,Nm
0x6bf,703,MOMENTUM,CYCLE_AVG_MAGNET_TORQUE3,Torque Rod Torque,int16,2.00E-08,Nm
0x6c1,705,MOMENTUM,TORQUE_ROD_MODE1,Torque Rod Ctrl Mode,uint8,1,0/OFF 1/ON_POS 2/ON_NEG 3/AUTO
0x6c2,706,MOMENTUM,TORQUE_ROD_MODE2,Torque Rod Ctrl Mode,uint8,1,0/OFF 1/ON_POS 2/ON_NEG 3/AUTO
0x6c3,707,MOMENTUM,TORQUE_ROD_MODE3,Torque Rod Ctrl Mode,uint8,1,0/OFF 1/ON_POS 2/ON_NEG 3/AUTO
0x6c4,708,MOMENTUM,MAG_SOURCE_SETTING,Mag Field Source Setting,uint8,1,4/MEASURED 5/MODELED
0x6c5,709,MOMENTUM,MAG_SOURCE_USED,Mag Field Source,uint8,1,4/MEASURED 5/MODELED
0x6c6,710,MOMENTUM,MOMENTUM_VECTOR_VALID,Momentum Vector Valid,uint8,1,1/YES 0/NO
0x6c7,711,MOMENTUM,MOMENTUM_VECTOR_ENABLED,Momentum Vector Enabled,uint8,1,1/YES 0/NO
0x6c8,712,MOMENTUM,TORQUE_ROD_ENABLE1,Torque Rod Enable,uint8,1,0/DS 1/EN
0x6c9,713,MOMENTUM,TORQUE_ROD_ENABLE2,Torque Rod Enable,uint8,1,0/DS 1/EN
0x6ca,714,MOMENTUM,TORQUE_ROD_ENABLE3,Torque Rod Enable,uint8,1,0/DS 1/EN
0x6cb,715,MOMENTUM,TORQUE_ROD_DIRECTION1,Torque Rod Direction,uint8,1,0/POS 1/NEG
0x6cc,716,MOMENTUM,TORQUE_ROD_DIRECTION2,Torque Rod Direction,uint8,1,0/POS 1/NEG
0x6cd,717,MOMENTUM,TORQUE_ROD_DIRECTION3,Torque Rod Direction,uint8,1,0/POS 1/NEG
0x6ce,718,CSS,SUN_VECTOR_BODY1,Meas Sun Body Vector,int16,0.0001,none
0x6d0,720,CSS,SUN_VECTOR_BODY2,Meas Sun Body Vector,int16,0.0001,none
0x6d2,722,CSS,SUN_VECTOR_BODY3,Meas Sun Body Vector,int16,0.0001,none
0x6d4,724,CSS,SUN_VECTOR_STATUS,Meas Sun Body Vector Status,uint8,1,0/GOOD 1/COARSE 2/BAD
0x6d5,725,CSS,NUM_DIODES_USED,Num CSS1 Diodes Used,uint8,1,none
0x6d6,726,CSS,NUM_DIODES_USED2,Num CSS2 Diodes Used,uint8,1,none
0x6d7,727,CSS,RAW_SUN_SENSOR_DATA1,Raw CSS1 Data,uint16,1,raw
0x6d9,729,CSS,RAW_SUN_SENSOR_DATA2,Raw CSS1 Data,uint16,1,raw
0x6db,731,CSS,RAW_SUN_SENSOR_DATA3,Raw CSS1 Data,uint16,1,raw
0x6dd,733,CSS,RAW_SUN_SENSOR_DATA4,Raw CSS1 Data,uint16,1,raw
0x6df,735,CSS,RAW_SUN_SENSOR_DATA21,Raw CSS2 Data,uint16,1,raw
0x6e1,737,CSS,RAW_SUN_SENSOR_DATA22,Raw CSS2 Data,uint16,1,raw
0x6e3,739,CSS,RAW_SUN_SENSOR_DATA23,Raw CSS2 Data,uint16,1,raw
0x6e5,741,CSS,RAW_SUN_SENSOR_DATA24,Raw CSS2 Data,uint16,1,raw
0x6e7,743,CSS,SUN_VECTOR_ENABLED,Sun Vector Enabled,uint8,1,1/YES 0/NO
0x6e8,744,CSS,CSS_TEST_MODE,CSS Test Mode,uint8,1,1/YES 0/NO
0x6e9,745,MAG,MAG_VECTOR_BODY1,Meas Mag Field Body,int16,5.00E-09,T
0x6eb,747,MAG,MAG_VECTOR_BODY2,Meas Mag Field Body,int16,5.00E-09,T
0x6ed,749,MAG,MAG_VECTOR_BODY3,Meas Mag Field Body,int16,5.00E-09,T
0x6ef,751,MAG,MAG_COMP_TEMP,Mag Compensation Temp,int16,0.005,degC
0x6f1,753,MAG,RAW_MAGNETOMETER_DATA1,Raw Mag Data,int16,0.1,raw
0x6f3,755,MAG,RAW_MAGNETOMETER_DATA2,Raw Mag Data,int16,0.1,raw
0x6f5,757,MAG,RAW_MAGNETOMETER_DATA3,Raw Mag Data,int16,0.1,raw
0x6f7,759,MAG,MAG_VECTOR_VALID,Meas Mag Field Valid,uint8,1,1/YES 0/NO
0x6f8,760,MAG,TEMP_SENSOR_USED,Temp Sensor Used,uint8,1,none
0x6f9,761,MAG,MAG_TEST_MODE,Mag Test Mode,uint8,1,1/YES 0/NO
0x6fa,762,IMU,AVG_CHANNEL_RATES1,IMU Channel Rate,int16,1.00E-05,rad/sec
0x6fc,764,IMU,AVG_CHANNEL_RATES2,IMU Channel Rate,int16,1.00E-05,rad/sec
0x6fe,766,IMU,AVG_CHANNEL_RATES3,IMU Channel Rate,int16,1.00E-05,rad/sec
0x700,768,IMU,IMU_AVG_VECTOR_BODY1,IMU Body Rate,int16,0.0005729577951308,deg/sec
0x702,770,IMU,IMU_AVG_VECTOR_BODY2,IMU Body Rate,int16,0.0005729577951308,deg/sec
0x704,772,IMU,IMU_AVG_VECTOR_BODY3,IMU Body Rate,int16,0.0005729577951308,deg/sec
0x706,774,IMU,IMU_TEMP,Imu Temp,int16,0.005,degC
0x708,776,IMU,AVG_TIME_TAG,IMU Body Rate Time Tag,uint32,1,usec
0x70c,780,IMU,RAW_FIRST_PACKET_RATES1,IMU Raw First Pkt Rate,int16,1,raw
0x70e,782,IMU,RAW_FIRST_PACKET_RATES2,IMU Raw First Pkt Rate,int16,1,raw
0x710,784,IMU,RAW_FIRST_PACKET_RATES3,IMU Raw First Pkt Rate,int16,1,raw
0x712,786,IMU,NEW_PACKET_COUNT,IMU Packet Count,uint8,1,none
0x713,787,IMU,FIRST_PACKET_ID,IMU First Packet ID,uint8,1,none
0x714,788,IMU,IMU_VECTOR_VALID,IMU Rate Valid,uint8,1,1/YES 0/NO
0x715,789,IMU,IMU_VECTOR_ENABLED,IMU Rate Enabled,uint8,1,1/YES 0/NO
0x716,790,IMU,IMU_TEST_MODE,IMU Test Mode,uint8,1,1/YES 0/NO
0x717,791,CLOCK_SYNC,COUNTS_PER_SEC,Counts Per Second,uint32,1,count/sec
0x71b,795,CLOCK_SYNC,GPS_PPS_TIME_USEC,GPS PPS Time Usec,uint32,1,usec
0x71f,799,CLOCK_SYNC,HR_RUN_COUNT,High Rate Run Count,uint32,1,none
0x723,803,CLOCK_SYNC,HR_TIME_USEC,High Rate Time Usec,uint32,1,usec
0x727,807,CLOCK_SYNC,HR_CYCLE_NUM,High Rate Cycle Num,uint32,1,none
0x72b,811,CLOCK_SYNC,VHR_CYCLE_NUM,Very High Rate Cycle Num,uint32,1,none
0x72f,815,CLOCK_SYNC,VHR_EXEC_TIME_MS,Very High Rate Duration,uint8,1,msec
0x730,816,CLOCK_SYNC,HR_EXEC_TIME_MS1,High Rate Duration,uint8,1,msec
0x731,817,CLOCK_SYNC,HR_EXEC_TIME_MS2,High Rate Duration,uint8,1,msec
0x732,818,CLOCK_SYNC,HR_EXEC_TIME_MS3,High Rate Duration,uint8,1,msec
0x733,819,CLOCK_SYNC,HR_EXEC_TIME_MS4,High Rate Duration,uint8,1,msec
0x734,820,CLOCK_SYNC,HR_EXEC_TIME_MS5,High Rate Duration,uint8,1,msec
0x735,821,CLOCK_SYNC,CLOCK_SYNC_ENABLE,Clock Sync Enable,uint8,1,none
0x736,822,TLM_PROC,TLM_TABLE_USED,Tlm Map ID,uint8,1,none
0x737,823,TLM_PROC,FILE_POINTER,Tlm File Pointer,uint32,1,words
0x73b,827,TLM_PROC,BUFFER_INDEX,Tlm File Buffer Index,uint8,1,none
0x73c,828,TLM_PROC,STREAMING,Tlm Streaming,uint8,1,1/YES 0/NO
0x73d,829,ANALOGS,VOLTAGE_5P0,Voltage_5p0,uint8,0.025,V
0x73e,830,ANALOGS,VOLTAGE_3P3,Voltage_3p3,uint8,0.015,V
0x73f,831,ANALOGS,VOLTAGE_2P5,Voltage_2p5,uint8,0.015,V
0x740,832,ANALOGS,VOLTAGE_1P8,Voltage_1p8,uint8,0.015,V
0x741,833,ANALOGS,VOLTAGE_1P0,Voltage_1p0,uint8,0.015,V
0x742,834,ANALOGS,BOX1_TEMP,Box 1 Temp,int16,0.005,degC
0x744,836,ANALOGS,MOTOR1_TEMP,Wheel 1 Temp,int16,0.005,degC
0x746,838,ANALOGS,MOTOR2_TEMP,Wheel 2 Temp,int16,0.005,degC
0x748,840,ANALOGS,MOTOR3_TEMP,Wheel 3 Temp,int16,0.005,degC
0x74a,842,ANALOGS,MOTOR4_TEMP,Wheel 4 Temp,int16,0.005,degC
0x74c,844,ANALOGS,BUS_VOLTAGE,Bus Voltage,int16,0.001,V
0x74e,846,TABLES,LENGTH32,Length,uint32,1,words
0x752,850,TABLES,OFFSET32,Offset,uint32,1,words
0x756,854,TABLES,CHECKSUM,Checksum,uint16,1,none
0x758,856,TABLES,TABLE_UPLOAD_STATUS,Table Upload Status,uint8,1,0/NEW_DATA_IN 1/COMMITTING 2/COMMITTED 3/EXTRACTING 4/EXTRACTED 5/CALCULATING_CRC 6/CRC_READY 7/INVALID_TABLE 8/IDLE 9/FLASH_BURN_COPY 10/FLASH_BURN_DIRECT 11/FLASH_EXTRACT 12/FLASH_BURN_DONE 13/FLASH_EXTRACT_DONE
0x759,857,TABLES,WHICH_TABLE,Which Table,uint8,1,none
0x75a,858,TABLES,IMAGE,Flash Image,uint8,1,none
0x75b,859,TABLES,FLASH_BURN_ARMED,Flash Burn Armed,uint8,1,none
0x75c,860,TRACKER2,ATTITUDE_ST1,Tracker Attitude,int32,4.88E-10,none
0x760,864,TRACKER2,ATTITUDE_ST2,Tracker Attitude,int32,4.88E-10,none
0x764,868,TRACKER2,ATTITUDE_ST3,Tracker Attitude,int32,4.88E-10,none
0x768,872,TRACKER2,ATTITUDE_ST4,Tracker Attitude,int32,4.88E-10,none
0x76c,876,TRACKER2,RATE_EST1,Tracker Rate,int16,2.50E-06,rad/sec
0x76e,878,TRACKER2,RATE_EST2,Tracker Rate,int16,2.50E-06,rad/sec
0x770,880,TRACKER2,RATE_EST3,Tracker Rate,int16,2.50E-06,rad/sec
0x772,882,TRACKER2,RIGHT_ASC,Tracker Right Ascension,uint16,0.0055,deg
0x774,884,TRACKER2,DECLINATION,Tracker Declination,int16,0.0055,deg
0x776,886,TRACKER2,ROLL,Tracker Roll,int16,0.0055,deg
0x778,888,TRACKER2,ATT_COVARIANCE1,Attitude Covariance,int32,1.47E-14,none
0x77c,892,TRACKER2,ATT_COVARIANCE2,Attitude Covariance,int32,1.47E-14,none
0x780,896,TRACKER2,ATT_COVARIANCE3,Attitude Covariance,int32,1.47E-14,none
0x784,900,TRACKER2,ATT_COVARIANCE4,Attitude Covariance,int32,1.47E-14,none
0x788,904,TRACKER2,ATT_COVARIANCE5,Attitude Covariance,int32,1.47E-14,none
0x78c,908,TRACKER2,ATT_COVARIANCE6,Attitude Covariance,int32,1.47E-14,none
0x790,912,TRACKER2,MAXIMUM_RESIDUAL,Maximum Residual,uint8,1,arcsec
0x791,913,TRACKER2,MAXIMUM_RESIDUAL_INIT,Max Residual 1st pass,uint8,1,arcsec
0x792,914,TRACKER2,ANALOG_GAIN_EU,Analog Gain,uint8,0.5,none
0x793,915,TRACKER2,MAG_BRIGHT,Bright Magnitude Limit,uint8,0.04,none
0x794,916,TRACKER2,MAG_DIM,Dim Magnitude Limit,uint8,0.04,none
0x795,917,TRACKER2,PEAK_NOISE_ALL_TRK_BLKS,Peak 3-Sigma Noise,uint8,4,counts
0x796,918,TRACKER2,PEAK_BCKGND_ALL_TRK_BLKS,Peak Mean Background,uint8,4,counts
0x797,919,TRACKER2,MEDIAN_NOISE_ALL_TRK_BLKS,Median 3-Sigma noise,uint8,4,counts
0x798,920,TRACKER2,MEDIAN_BCKGND_ALL_TRK_BLKS,Median Mean Bkgd,uint8,4,counts
0x799,921,TRACKER2,FOV_RATE_X,FOV Rate X,int16,5.00E-06,rad/sec
0x79b,923,TRACKER2,FOV_RATE_Y,FOV Rate Y,int16,5.00E-06,rad/sec
0x79d,925,TRACKER2,OPERATING_MODE,Tracker Operating Mode,uint8,1,0/IDLE 1/INITIALIZE 2/STARID 3/TRACK 4/PHOTO 5/CAL
0x79e,926,TRACKER2,STAR_ID_STEP,Star ID Step,uint8,1,0/IDLE 1/INITIALIZE 2/WAITING_FOR_IMAGE1  3/WAITING_FOR_IMAGE2 4/CALCULATE_RATE 5/MAKE_UNIT_VECTORS 6/AWAITING_TRISTAR 7/OK_Found_4 8/OK_Found_3 9/TIME_OUT 11/NO_MATCH
0x79f,927,TRACKER2,ID_STATUS,Star ID Status,uint8,1,0/IDLE 1/INITIALIZE 2/WAITING_FOR_IMAGE1  3/WAITING_FOR_IMAGE2 4/CALCULATE_RATE 5/MAKE_UNIT_VECTORS 6/AWAITING_TRISTAR 7/OK_Found_4 8/OK_Found_3 9/TIME_OUT 11/NO_MATCH
0x7a0,928,TRACKER2,ID_STATUS_SAVE,Star ID Status Saved,uint8,1,0/IDLE 1/INITIALIZE 2/WAITING_FOR_IMAGE1  3/WAITING_FOR_IMAGE2 4/CALCULATE_RATE 5/MAKE_UNIT_VECTORS 6/AWAITING_TRISTAR 7/OK_Found_4 8/OK_Found_3 9/TIME_OUT 11/NO_MATCH
0x7a1,929,TRACKER2,ATT_STATUS,Tracker Attitude Status,uint8,1,0/OK 1/PENDING 2/BAD 3/TOO_FEW_STARS 4/QUEST_FAILED 5/RESIDUALS_TOO_HIGH
,,,,,,,25/RATE_TOO_HIGH
0x7a2,930,TRACKER2,RATE_EST_STATUS,Tracker Rate Est Status,uint8,1,0/OK 2/BAD
0x7a3,931,TRACKER2,RATE_AID_STATUS,Rate Aid Status,uint8,1,0/OK 2/BAD
0x7a4,932,TRACKER2,VEL_AID_STATUS,Velocity Aid Status,uint8,1,0/OK 2/BAD
0x7a5,933,TRACKER2,ATT_AID_STATUS,Attitude Aid Status,uint8,1,0/OK 2/BAD
0x7a6,934,TRACKER2,VECTOR_AID_STATUS,Vector Aid Status,uint8,1,0/OK 2/BAD
0x7a7,935,TRACKER2,ATT_TIME_TAG,Star Tracker Time Tag,uint32,1,usec
0x7ab,939,TRACKER2,NUM_ID_PATTERNS_TRIED,Num ID Patterns Tried,uint32,1,none
0x7af,943,TRACKER2,PIXEL_AMP_THRESHOLD,Pixel Ampl Threshold,uint8,4,counts
0x7b0,944,TRACKER2,AMPLITUDE_OFFSET,Amplitude Offset,uint8,1,counts
0x7b1,945,TRACKER2,CURRENT_TINT,Current Tint,uint32,1,usec
0x7b5,949,TRACKER2,VIDEO_ADDRESS,Video Start Address,uint32,1,none
0x7b9,953,TRACKER2,START_SET_TIME,StartSetTime,uint32,1,none
0x7bd,957,TRACKER2,MEM_DET_TRIGGER_DELAY,MemDetTriggerDelay,uint32,1,none
0x7c1,961,TRACKER2,IMAGE_READ_DT,ImageReadDt,uint32,1,none
0x7c5,965,TRACKER2,MAXIMUM_RESIDUAL_ID,Maximum Residual ID,uint16,1,none
0x7c7,967,TRACKER2,MAXIMUM_RESIDUAL_ID_INIT,Max Residual ID 1st pass,uint16,1,none
0x7c9,969,TRACKER2,MAX_ROW_BCKGND_POST_COMP,Max Background Level,uint16,1,counts
0x7cb,971,TRACKER2,EXCLUDED_ID,Latest Excluded Star ID,uint16,1,none
0x7cd,973,TRACKER2,ID_STARS1,Stars Used For Pattern Match,uint16,1,none
0x7cf,975,TRACKER2,ID_STARS2,Stars Used For Pattern Match,uint16,1,none
0x7d1,977,TRACKER2,ID_STARS3,Stars Used For Pattern Match,uint16,1,none
0x7d3,979,TRACKER2,ID_STARS4,Stars Used For Pattern Match,uint16,1,none
0x7d5,981,TRACKER2,NUM_PIX_GROUPS_FOR_ID,Num Pixel Groups,uint8,1,none
0x7d6,982,TRACKER2,ID_TOLERANCE,StarID Tolerance,uint8,1,arcsec
0x7d7,983,TRACKER2,NUM_OF_ATT_LOOPS,Num Attitude Loops,uint8,1,none
0x7d8,984,TRACKER2,NUM_ATTITUDE_STARS,Num Stars Used in Att,uint8,1,none
0x7d9,985,TRACKER2,NUM_STARS_HIGH_RESIDUAL,Num Stars High Residual,uint8,1,none
0x7da,986,TRACKER2,AUTO_BLACK_ENABLE,Auto Black Enable,uint8,1,1/YES 0/NO
0x7db,987,TRACKER2,BLACK_LEVEL,Black Level,uint8,1,counts
0x7dc,988,TRACKER2,NUM_STARS_ON_FOV,Num Stars on FOV,uint8,1,none
0x7dd,989,TRACKER2,NUM_TRACK_BLOCKS_ISSUED,Num Track Blocks Issued,uint8,1,none
0x7de,990,TRACKER2,NUM_TRACK_STARS,Num Tracked Stars,uint8,1,none
0x7df,991,TRACKER2,NUM_ID_STARS,Num ID Stars,uint8,1,none
0x7e0,992,TRACKER2,FS_WCOUNTER,FSW Counter,uint8,1,STcycles
0x7e1,993,TRACKER2,AUTO_TRACK,Auto Track from Star ID,uint8,1,1/YES 0/NO
0x7e2,994,TRACKER2,AUTO_INTEGRATION,Auto Integration Adjust,uint8,1,1/YES 0/NO
0x7e3,995,TRACKER2,AUTO_GAIN,Auto Gain Adjust,uint8,1,1/YES 0/NO
0x7e4,996,TRACKER2,TEST_MODE,Test Mode,uint8,1,TBD
0x7e5,997,TRACKER2,FPGA_DET_TIMEOUT,Fpga Detector Timeout,uint8,1,1/YES 0/NO
0x7e6,998,TRACKER2,STORE_SEQ_IMAGES,Store Sequential Images,uint8,1,1/YES 0/NO
0x7e7,999,TRACKER2,TRACK_REF_AVAILABLE,Track Ref Available,uint8,1,1/YES 0/NO
0x7e8,1000,TRACKER2,NUM_EXCLUSIONS,Number of Stars in Exclusion List,uint8,1,none
0x7e9,1001,TRACKER2,ID_WAIT_COUNTER,TriStar Execution Time,uint8,1,STcycles
0x7ea,1002,TRACKER2,IMAGE_INDEX,Current Image Index,uint8,1,none
0x7eb,1003,TRACKER2,REF_INDEX,Reference Image Index,uint8,1,none
0x7ec,1004,TRACKER2,TRACK_ROWS,Track Block Row Size,uint8,1,pixels
0x7ed,1005,TRACKER2,TRACK_COLS,Track Block Col Size,uint8,1,pixels
0x7ee,1006,TRACKER2,NUM_BRIGHT_STARS,Number of Bright Stars,uint8,1,none
0x7ef,1007,TRACKER2,IMAGE_FILTER_ENABLED,Image Filter Enabled,uint8,1,none
0x7f0,1008,GPS,MS_GPOSITION1,MSG position,int32,0.02,m
0x7f4,1012,GPS,MS_GPOSITION2,MSG position,int32,0.02,m
0x7f8,1016,GPS,MS_GPOSITION3,MSG position,int32,0.02,m
0x7fc,1020,GPS,MS_GVELOCITY1,MSG velocity,int32,5.00E-06,m/s
0x800,1024,GPS,MS_GVELOCITY2,MSG velocity,int32,5.00E-06,m/s
