Hex Addr,Byte,Package,Mnemonic,Short Description,Tlm Type,Tlm Conversion (EU/lsb),Eng. Units (EU)
0x804,1028,GPS,MS_GVELOCITY3,MSG velocity,int32,5.00E-06,m/s
0x808,1032,GPS,TIME,Time from GPS,int32,1,none
0x80c,1036,GPS,POSITION_ECEF1,GPS Position ECEF,int32,2.00E-05,km
0x810,1040,GPS,POSITION_ECEF2,GPS Position ECEF,int32,2.00E-05,km
0x814,1044,GPS,POSITION_ECEF3,GPS Position ECEF,int32,2.00E-05,km
0x818,1048,GPS,VELOCITY_ECEF1,GPS Velocity ECEF,int32,5.00E-09,km/s
0x81c,1052,GPS,VELOCITY_ECEF2,GPS Velocity ECEF,int32,5.00E-09,km/s
0x820,1056,GPS,VELOCITY_ECEF3,GPS Velocity ECEF,int32,5.00E-09,km/s
0x824,1060,GPS,MS_GVELOCITY_LATENCY,MSG Velocity Latency,uint16,1,sec
0x826,1062,GPS,SAMPLE_USEC_CT,Last Valid Data PPS Usec,uint32,1,usec
0x82a,1066,GPS,CYCLES_SINCE_LATEST_DATA,Cycles Since Valid GPS Data,uint32,1,none
0x82e,1070,GPS,MS_GPOSITION_SOLUTION_STATUS,MSG Pos Soln Status,uint32,1,See GPS ICD
0x832,1074,GPS,MS_GVELOCITY_SOLUTION_STATUS,MSG Vel Soln Status,uint32,1,See GPS ICD
0x836,1078,GPS,MS_GHARDWARE_PPS_COUNT,MSG Hardware PPS Count,uint32,1,none
0x83a,1082,GPS,MS_GRECEIVED_PACKET_COUNT,MSG Received Packet Count,uint32,1,none
0x83e,1086,GPS,MS_GGPS_REFERENCE_MILLISECOND,MSG Reference Ms,uint32,1,msec
0x842,1090,GPS,MS_GGPS_REFERENCE_WEEK,MSG Reference Week,uint16,1,weeks
0x844,1092,GPS,MS_GGPS_REFERENCE_TIME_STATUS,MSG Reference Time Status,uint8,1,See GPS ICD
0x845,1093,GPS,MS_GTRACKED_SATELLITES,MSG Tracked Sats,uint8,1,none
0x846,1094,GPS,MS_GUSED_SATELLITES,MSG Used Sats,uint8,1,none
0x847,1095,GPS,MSG_DATA_VALID,MSG Decode Successful,uint8,1,1/YES 0/NO
0x848,1096,GPS,GPS_VALID,GPS Valid,uint8,1,1/YES 0/NO
0x849,1097,GPS,GPS_ENABLE,GPS Enabled,uint8,1,1/YES 0/NO
0x84a,1098,GPS,NEW_DATA_RECEIVED,New GPS Data Received,uint8,1,1/YES 0/NO
0x84b,1099,CAL,Q_TRACKER_WRT_BODY1,Q Tracker wrt Body Used,int32,1.00E-09,none
0x84f,1103,CAL,Q_TRACKER_WRT_BODY2,Q Tracker wrt Body Used,int32,1.00E-09,none
0x853,1107,CAL,Q_TRACKER_WRT_BODY3,Q Tracker wrt Body Used,int32,1.00E-09,none
0x857,1111,CAL,Q_TRACKER_WRT_BODY4,Q Tracker wrt Body Used,int32,1.00E-09,none
0x85b,1115,CAL,Q_TRACKER_WRT_BODY5,Q Tracker wrt Body Used,int32,1.00E-09,none
0x85f,1119,CAL,Q_TRACKER_WRT_BODY6,Q Tracker wrt Body Used,int32,1.00E-09,none
0x863,1123,CAL,Q_TRACKER_WRT_BODY7,Q Tracker wrt Body Used,int32,1.00E-09,none
0x867,1127,CAL,Q_TRACKER_WRT_BODY8,Q Tracker wrt Body Used,int32,1.00E-09,none
0x86b,1131,CAL,Q_TRACKER_WRT_BODY_EST1,Q Tracker wrt Body Estimate,int32,1.00E-09,none
0x86f,1135,CAL,Q_TRACKER_WRT_BODY_EST2,Q Tracker wrt Body Estimate,int32,1.00E-09,none
0x873,1139,CAL,Q_TRACKER_WRT_BODY_EST3,Q Tracker wrt Body Estimate,int32,1.00E-09,none
0x877,1143,CAL,Q_TRACKER_WRT_BODY_EST4,Q Tracker wrt Body Estimate,int32,1.00E-09,none
0x87b,1147,CAL,Q_TRACKER_WRT_BODY_EST5,Q Tracker wrt Body Estimate,int32,1.00E-09,none
0x87f,1151,CAL,Q_TRACKER_WRT_BODY_EST6,Q Tracker wrt Body Estimate,int32,1.00E-09,none
0x883,1155,CAL,Q_TRACKER_WRT_BODY_EST7,Q Tracker wrt Body Estimate,int32,1.00E-09,none
0x887,1159,CAL,Q_TRACKER_WRT_BODY_EST8,Q Tracker wrt Body Estimate,int32,1.00E-09,none
0x88b,1163,CAL,TRACKER_ALIGN_USED_RES1,Tracker Alignment Used Residual,int32,1.00E-09,rad
0x88f,1167,CAL,TRACKER_ALIGN_USED_RES2,Tracker Alignment Used Residual,int32,1.00E-09,rad
0x893,1171,CAL,TRACKER_ALIGN_USED_RES3,Tracker Alignment Used Residual,int32,1.00E-09,rad
0x897,1175,CAL,TRACKER_ALIGN_EST_RES1,Tracker Alignment Estimate Residual,int32,1.00E-09,rad
0x89b,1179,CAL,TRACKER_ALIGN_EST_RES2,Tracker Alignment Estimate Residual,int32,1.00E-09,rad
0x89f,1183,CAL,TRACKER_ALIGN_EST_RES3,Tracker Alignment Estimate Residual,int32,1.00E-09,rad
0x8a3,1187,CAL,REJECTED_TRACKER_EST_COUNT,Rejected Tracker Align Est Count,uint32,1,none
0x8a7,1191,CAL,TRACKER_N,Tracker Alignment N Parameter,uint16,1,none
0x8a9,1193,CAL,TRACKER_ALIGN_METHOD,Tracker Alignment Method,uint8,1,0/BATCH  1/RUNNING
0x8aa,1194,CAL,TRACKER_ALIGN_USAGE,Tracker Alignment Usage Config,uint8,1,0/TABLE  1/DYN
0x8ab,1195,TRACKER_CTRL,Q_TRACKER_WRT_BODY1,Q Tracker wrt Body,int32,1.00E-09,none
0x8af,1199,TRACKER_CTRL,Q_TRACKER_WRT_BODY2,Q Tracker wrt Body,int32,1.00E-09,none
0x8b3,1203,TRACKER_CTRL,Q_TRACKER_WRT_BODY3,Q Tracker wrt Body,int32,1.00E-09,none
0x8b7,1207,TRACKER_CTRL,Q_TRACKER_WRT_BODY4,Q Tracker wrt Body,int32,1.00E-09,none
0x8bb,1211,TRACKER_CTRL,Q_TRACKER_WRT_BODY5,Q Tracker wrt Body,int32,1.00E-09,none
0x8bf,1215,TRACKER_CTRL,Q_TRACKER_WRT_BODY6,Q Tracker wrt Body,int32,1.00E-09,none
0x8c3,1219,TRACKER_CTRL,Q_TRACKER_WRT_BODY7,Q Tracker wrt Body,int32,1.00E-09,none
0x8c7,1223,TRACKER_CTRL,Q_TRACKER_WRT_BODY8,Q Tracker wrt Body,int32,1.00E-09,none
0x8cb,1227,TRACKER_CTRL,Q_BODY_WRT_ECI1,Q Body wrt ECI (Raw Tracker),int32,1.00E-09,none
0x8cf,1231,TRACKER_CTRL,Q_BODY_WRT_ECI2,Q Body wrt ECI (Raw Tracker),int32,1.00E-09,none
0x8d3,1235,TRACKER_CTRL,Q_BODY_WRT_ECI3,Q Body wrt ECI (Raw Tracker),int32,1.00E-09,none
0x8d7,1239,TRACKER_CTRL,Q_BODY_WRT_ECI4,Q Body wrt ECI (Raw Tracker),int32,1.00E-09,none
0x8db,1243,TRACKER_CTRL,Q_BODY_WRT_ECI5,Q Body wrt ECI (Raw Tracker),int32,1.00E-09,none
0x8df,1247,TRACKER_CTRL,Q_BODY_WRT_ECI6,Q Body wrt ECI (Raw Tracker),int32,1.00E-09,none
0x8e3,1251,TRACKER_CTRL,Q_BODY_WRT_ECI7,Q Body wrt ECI (Raw Tracker),int32,1.00E-09,none
0x8e7,1255,TRACKER_CTRL,Q_BODY_WRT_ECI8,Q Body wrt ECI (Raw Tracker),int32,1.00E-09,none
0x8eb,1259,TRACKER_CTRL,TRACKER_ATT_VALID1,Tracker Valid Flag,uint8,1,1/YES 0/NO
0x8ec,1260,TRACKER_CTRL,TRACKER_ATT_VALID2,Tracker Valid Flag,uint8,1,1/YES 0/NO
0x8ed,1261,TRACKER_CTRL,TRACKER_USAGE_ENABLED1,Tracker Usage Enabled,uint8,1,1/YES 0/NO
0x8ee,1262,TRACKER_CTRL,TRACKER_USAGE_ENABLED2,Tracker Usage Enabled,uint8,1,1/YES 0/NO
0x8ef,1263,TRACKER_CTRL,MAX_BACKGND_TRIPPED1,Exceeded Max Background,uint8,1,1/YES 0/NO
0x8f0,1264,TRACKER_CTRL,MAX_BACKGND_TRIPPED2,Exceeded Max Background,uint8,1,1/YES 0/NO
0x8f1,1265,TRACKER_CTRL,MAX_ROT_RATE_TRIPPED1,Exceeded Max Rotation Rate,uint8,1,1/YES 0/NO
0x8f2,1266,TRACKER_CTRL,MAX_ROT_RATE_TRIPPED2,Exceeded Max Rotation Rate,uint8,1,1/YES 0/NO
0x8f3,1267,TRACKER_CTRL,MIN_SUN_ANGLE_TRIPPED1,Exceeded Min Sun Angle,uint8,1,1/YES 0/NO
0x8f4,1268,TRACKER_CTRL,MIN_SUN_ANGLE_TRIPPED2,Exceeded Min Sun Angle,uint8,1,1/YES 0/NO
0x8f5,1269,TRACKER_CTRL,MIN_EARTH_ANGLE_TRIPPED1,Exceeded Min Earth Angle,uint8,1,1/YES 0/NO
0x8f6,1270,TRACKER_CTRL,MIN_EARTH_ANGLE_TRIPPED2,Exceeded Min Earth Angle,uint8,1,1/YES 0/NO
0x8f7,1271,TRACKER_CTRL,MIN_MOON_ANGLE_TRIPPED1,Exceeded Min Moon Angle,uint8,1,1/YES 0/NO
0x8f8,1272,TRACKER_CTRL,MIN_MOON_ANGLE_TRIPPED2,Exceeded Min Moon Angle,uint8,1,1/YES 0/NO
0x8f9,1273,TRACKER_CTRL,AID_STATUS1,Tracker Aiding Status,uint8,1,bitpack (see User Guide)
0x8fa,1274,TRACKER_CTRL,AID_STATUS2,Tracker Aiding Status,uint8,1,bitpack (see User Guide)
0x8fb,1275,EXT_TRACKER,L01,Submap: LEON L0,uint8,1,none
0x8fc,1276,EXT_TRACKER,L02,Submap: LEON L0,uint8,1,none
0x8fd,1277,EXT_TRACKER,L03,Submap: LEON L0,uint8,1,none
0x8fe,1278,EXT_TRACKER,L04,Submap: LEON L0,uint8,1,none
0x8ff,1279,EXT_TRACKER,L05,Submap: LEON L0,uint8,1,none
0x900,1280,EXT_TRACKER,L06,Submap: LEON L0,uint8,1,none
0x901,1281,EXT_TRACKER,L07,Submap: LEON L0,uint8,1,none
0x902,1282,EXT_TRACKER,L08,Submap: LEON L0,uint8,1,none
0x903,1283,EXT_TRACKER,L09,Submap: LEON L0,uint8,1,none
0x904,1284,EXT_TRACKER,L010,Submap: LEON L0,uint8,1,none
0x905,1285,EXT_TRACKER,L011,Submap: LEON L0,uint8,1,none
0x906,1286,EXT_TRACKER,L012,Submap: LEON L0,uint8,1,none
0x907,1287,EXT_TRACKER,L013,Submap: LEON L0,uint8,1,none
0x908,1288,EXT_TRACKER,L014,Submap: LEON L0,uint8,1,none
0x909,1289,EXT_TRACKER,L015,Submap: LEON L0,uint8,1,none
0x90a,1290,EXT_TRACKER,L016,Submap: LEON L0,uint8,1,none
0x90b,1291,EXT_TRACKER,L017,Submap: LEON L0,uint8,1,none
0x90c,1292,EXT_TRACKER,L018,Submap: LEON L0,uint8,1,none
0x90d,1293,EXT_TRACKER,L019,Submap: LEON L0,uint8,1,none
0x90e,1294,EXT_TRACKER,L020,Submap: LEON L0,uint8,1,none
0x90f,1295,EXT_TRACKER,L021,Submap: LEON L0,uint8,1,none
0x910,1296,EXT_TRACKER,L022,Submap: LEON L0,uint8,1,none
0x911,1297,EXT_TRACKER,L023,Submap: LEON L0,uint8,1,none
0x912,1298,EXT_TRACKER,L024,Submap: LEON L0,uint8,1,none
0x913,1299,EXT_TRACKER,L025,Submap: LEON L0,uint8,1,none
0x914,1300,EXT_TRACKER,L026,Submap: LEON L0,uint8,1,none
0x915,1301,EXT_TRACKER,L027,Submap: LEON L0,uint8,1,none
0x916,1302,EXT_TRACKER,L028,Submap: LEON L0,uint8,1,none
0x917,1303,EXT_TRACKER,L029,Submap: LEON L0,uint8,1,none
0x918,1304,EXT_TRACKER,L030,Submap: LEON L0,uint8,1,none
0x919,1305,EXT_TRACKER,L031,Submap: LEON L0,uint8,1,none
0x91a,1306,EXT_TRACKER,L032,Submap: LEON L0,uint8,1,none
0x91b,1307,EXT_TRACKER,CMD_STATUS,External NST 1 Command Accept Status,uint8,1,0/OK 1/BAD_APID 2/BAD_OPCODE 3/BAD_DATA 7/NO_CMD_DATA 8/CMD_SRVC_OVERRUN 9/CMD_APID_OVERRUN 12/TABLES_BUSY 13/FLASH_NOT_ARMED 14/THRUSTERS_NOT_ENABLED 15/ATT_ERR_TOO_HIGH 16/ASYNC_REFUSED
0x91c,1308,EXT_TRACKER,CMD_REJECT_STATUS,External NST 1 Command Reject Status,uint8,1,0/OK 1/BAD_APID 2/BAD_OPCODE 3/BAD_DATA 7/NO_CMD_DATA 8/CMD_SRVC_OVERRUN 9/CMD_APID_OVERRUN 12/TABLES_BUSY 13/FLASH_NOT_ARMED 14/THRUSTERS_NOT_ENABLED 15/ATT_ERR_TOO_HIGH 16/ASYNC_REFUSED
0x91d,1309,EXT_TRACKER,CMD_ACCEPT_COUNT,Command Accept Count,uint8,1,none
0x91e,1310,EXT_TRACKER,CMD_REJECT_COUNT,Command Reject Count,uint8,1,none
0x91f,1311,EXT_TRACKER,LAST_ACC_CMD_BYTES1,Last Accept Cmd Bytes,uint8,1,none
0x920,1312,EXT_TRACKER,LAST_ACC_CMD_BYTES2,Last Accept Cmd Bytes,uint8,1,none
0x921,1313,EXT_TRACKER,LAST_ACC_CMD_BYTES3,Last Accept Cmd Bytes,uint8,1,none
0x922,1314,EXT_TRACKER,LAST_ACC_CMD_BYTES4,Last Accept Cmd Bytes,uint8,1,none
0x923,1315,EXT_TRACKER,LAST_ACC_CMD_BYTES5,Last Accept Cmd Bytes,uint8,1,none
0x924,1316,EXT_TRACKER,LAST_ACC_CMD_BYTES6,Last Accept Cmd Bytes,uint8,1,none
0x925,1317,EXT_TRACKER,LAST_ACC_CMD_BYTES7,Last Accept Cmd Bytes,uint8,1,none
0x926,1318,EXT_TRACKER,LAST_ACC_CMD_BYTES8,Last Accept Cmd Bytes,uint8,1,none
0x927,1319,EXT_TRACKER,LAST_REJ_CMD_BYTES1,Last Reject Cmd Bytes,uint8,1,none
0x928,1320,EXT_TRACKER,LAST_REJ_CMD_BYTES2,Last Reject Cmd Bytes,uint8,1,none
0x929,1321,EXT_TRACKER,LAST_REJ_CMD_BYTES3,Last Reject Cmd Bytes,uint8,1,none
0x92a,1322,EXT_TRACKER,LAST_REJ_CMD_BYTES4,Last Reject Cmd Bytes,uint8,1,none
0x92b,1323,EXT_TRACKER,LAST_REJ_CMD_BYTES5,Last Reject Cmd Bytes,uint8,1,none
0x92c,1324,EXT_TRACKER,LAST_REJ_CMD_BYTES6,Last Reject Cmd Bytes,uint8,1,none
0x92d,1325,EXT_TRACKER,LAST_REJ_CMD_BYTES7,Last Reject Cmd Bytes,uint8,1,none
0x92e,1326,EXT_TRACKER,LAST_REJ_CMD_BYTES8,Last Reject Cmd Bytes,uint8,1,none
0x92f,1327,EXT_TRACKER,SOFTWARE_VERSION1,Software Version Code,uint32,1,none
0x933,1331,EXT_TRACKER,SOFTWARE_VERSION2,Software Version Code,uint32,1,none
0x937,1335,EXT_TRACKER,HARDWARE_VERSION,Hardware Version Code,uint32,1,none
0x93b,1339,EXT_TRACKER,COUNTS_PER_SEC,Counts Per Second,uint32,1,count/sec
0x93f,1343,EXT_TRACKER,HR_RUN_COUNT,High Rate Run Count,uint32,1,none
0x943,1347,EXT_TRACKER,HR_TIME_USEC,High Rate Time Usec,uint32,1,usec
0x947,1351,EXT_TRACKER,CYCLES_SINCE_PPS,HR Cycles Since Last PPS,uint32,1,none
0x94b,1355,EXT_TRACKER,HR_EXEC_TIME_MS1,High Rate Duration msec,uint8,1,none
0x94c,1356,EXT_TRACKER,HR_EXEC_TIME_MS2,High Rate Duration msec,uint8,1,none
0x94d,1357,EXT_TRACKER,HR_EXEC_TIME_MS3,High Rate Duration msec,uint8,1,none
0x94e,1358,EXT_TRACKER,HR_EXEC_TIME_MS4,High Rate Duration msec,uint8,1,none
0x94f,1359,EXT_TRACKER,HR_EXEC_TIME_MS5,High Rate Duration msec,uint8,1,none
0x950,1360,EXT_TRACKER,CLOCK_SYNC_ENABLE,Clock Sync Enable,uint8,1,none
0x951,1361,EXT_TRACKER,VOLTAGE_5P0,Voltage_5p0,uint8,0.025,V
0x952,1362,EXT_TRACKER,VOLTAGE_3P3,Voltage_3p3,uint8,0.015,V
0x953,1363,EXT_TRACKER,VOLTAGE_2P5,Voltage_2p5,uint8,0.015,V
0x954,1364,EXT_TRACKER,VOLTAGE_1P8,Voltage_1p8,uint8,0.015,V
0x955,1365,EXT_TRACKER,VOLTAGE_1P0,Voltage_1p0,uint8,0.015,V
0x956,1366,EXT_TRACKER,DET_TEMP,Tracker Detector temperature,int8,0.8,degC
0x957,1367,EXT_TRACKER,LENGTH32,Length,uint32,1,words
0x95b,1371,EXT_TRACKER,OFFSET32,Offset,uint32,1,words
0x95f,1375,EXT_TRACKER,CHECKSUM,Checksum,uint16,1,none
0x961,1377,EXT_TRACKER,TABLE_UPLOAD_STATUS,Table Upload Status,uint8,1,0/NEW_DATA_IN 1/COMMITTING 2/COMMITTED 3/EXTRACTING 4/EXTRACTED 5/CALCULATING_CRC 6/CRC_READY 7/INVALID_TABLE 8/IDLE 9/FLASH_BURN_COPY 10/FLASH_BURN_DIRECT 11/FLASH_EXTRACT 12/FLASH_BURN_DONE 13/FLASH_EXTRACT_DONE
0x962,1378,EXT_TRACKER,WHICH_TABLE,Which Table,uint8,1,none
0x963,1379,EXT_TRACKER,IMAGE,Flash Image,uint8,1,none
0x964,1380,EXT_TRACKER,FLASH_BURN_ARMED,Flash Burn Armed,uint8,1,none
0x965,1381,EXT_TRACKER2,L01,Submap: LEON L0,uint8,1,none
0x966,1382,EXT_TRACKER2,L02,Submap: LEON L0,uint8,1,none
0x967,1383,EXT_TRACKER2,L03,Submap: LEON L0,uint8,1,none
0x968,1384,EXT_TRACKER2,L04,Submap: LEON L0,uint8,1,none
0x969,1385,EXT_TRACKER2,L05,Submap: LEON L0,uint8,1,none
0x96a,1386,EXT_TRACKER2,L06,Submap: LEON L0,uint8,1,none
0x96b,1387,EXT_TRACKER2,L07,Submap: LEON L0,uint8,1,none
0x96c,1388,EXT_TRACKER2,L08,Submap: LEON L0,uint8,1,none
0x96d,1389,EXT_TRACKER2,L09,Submap: LEON L0,uint8,1,none
0x96e,1390,EXT_TRACKER2,L010,Submap: LEON L0,uint8,1,none
0x96f,1391,EXT_TRACKER2,L011,Submap: LEON L0,uint8,1,none
0x970,1392,EXT_TRACKER2,L012,Submap: LEON L0,uint8,1,none
0x971,1393,EXT_TRACKER2,L013,Submap: LEON L0,uint8,1,none
0x972,1394,EXT_TRACKER2,L014,Submap: LEON L0,uint8,1,none
0x973,1395,EXT_TRACKER2,L015,Submap: LEON L0,uint8,1,none
0x974,1396,EXT_TRACKER2,L016,Submap: LEON L0,uint8,1,none
0x975,1397,EXT_TRACKER2,L017,Submap: LEON L0,uint8,1,none
0x976,1398,EXT_TRACKER2,L018,Submap: LEON L0,uint8,1,none
0x977,1399,EXT_TRACKER2,L019,Submap: LEON L0,uint8,1,none
0x978,1400,EXT_TRACKER2,L020,Submap: LEON L0,uint8,1,none
0x979,1401,EXT_TRACKER2,L021,Submap: LEON L0,uint8,1,none
0x97a,1402,EXT_TRACKER2,L022,Submap: LEON L0,uint8,1,none
0x97b,1403,EXT_TRACKER2,L023,Submap: LEON L0,uint8,1,none
0x97c,1404,EXT_TRACKER2,L024,Submap: LEON L0,uint8,1,none
0x97d,1405,EXT_TRACKER2,L025,Submap: LEON L0,uint8,1,none
0x97e,1406,EXT_TRACKER2,L026,Submap: LEON L0,uint8,1,none
0x97f,1407,EXT_TRACKER2,L027,Submap: LEON L0,uint8,1,none
0x980,1408,EXT_TRACKER2,L028,Submap: LEON L0,uint8,1,none
0x981,1409,EXT_TRACKER2,L029,Submap: LEON L0,uint8,1,none
0x982,1410,EXT_TRACKER2,L030,Submap: LEON L0,uint8,1,none
0x983,1411,EXT_TRACKER2,L031,Submap: LEON L0,uint8,1,none
0x984,1412,EXT_TRACKER2,L032,Submap: LEON L0,uint8,1,none
0x985,1413,EXT_TRACKER2,CMD_STATUS,External NST 2 Command Accept Status,uint8,1,0/OK 1/BAD_APID 2/BAD_OPCODE 3/BAD_DATA 7/NO_CMD_DATA 8/CMD_SRVC_OVERRUN 9/CMD_APID_OVERRUN 12/TABLES_BUSY 13/FLASH_NOT_ARMED 14/THRUSTERS_NOT_ENABLED 15/ATT_ERR_TOO_HIGH 16/ASYNC_REFUSED
0x986,1414,EXT_TRACKER2,CMD_REJECT_STATUS,External NST 2 Command Reject Status,uint8,1,0/OK 1/BAD_APID 2/BAD_OPCODE 3/BAD_DATA 7/NO_CMD_DATA 8/CMD_SRVC_OVERRUN 9/CMD_APID_OVERRUN 12/TABLES_BUSY 13/FLASH_NOT_ARMED 14/THRUSTERS_NOT_ENABLED 15/ATT_ERR_TOO_HIGH 16/ASYNC_REFUSED
0x987,1415,EXT_TRACKER2,CMD_ACCEPT_COUNT,Command Accept Count,uint8,1,none
0x988,1416,EXT_TRACKER2,CMD_REJECT_COUNT,Command Reject Count,uint8,1,none
0x989,1417,EXT_TRACKER2,LAST_ACC_CMD_BYTES1,Last Accept Cmd Bytes,uint8,1,none
0x98a,1418,EXT_TRACKER2,LAST_ACC_CMD_BYTES2,Last Accept Cmd Bytes,uint8,1,none
0x98b,1419,EXT_TRACKER2,LAST_ACC_CMD_BYTES3,Last Accept Cmd Bytes,uint8,1,none
0x98c,1420,EXT_TRACKER2,LAST_ACC_CMD_BYTES4,Last Accept Cmd Bytes,uint8,1,none
0x98d,1421,EXT_TRACKER2,LAST_ACC_CMD_BYTES5,Last Accept Cmd Bytes,uint8,1,none
0x98e,1422,EXT_TRACKER2,LAST_ACC_CMD_BYTES6,Last Accept Cmd Bytes,uint8,1,none
0x98f,1423,EXT_TRACKER2,LAST_ACC_CMD_BYTES7,Last Accept Cmd Bytes,uint8,1,none
0x990,1424,EXT_TRACKER2,LAST_ACC_CMD_BYTES8,Last Accept Cmd Bytes,uint8,1,none
0x991,1425,EXT_TRACKER2,LAST_REJ_CMD_BYTES1,Last Reject Cmd Bytes,uint8,1,none
0x992,1426,EXT_TRACKER2,LAST_REJ_CMD_BYTES2,Last Reject Cmd Bytes,uint8,1,none
0x993,1427,EXT_TRACKER2,LAST_REJ_CMD_BYTES3,Last Reject Cmd Bytes,uint8,1,none
0x994,1428,EXT_TRACKER2,LAST_REJ_CMD_BYTES4,Last Reject Cmd Bytes,uint8,1,none
0x995,1429,EXT_TRACKER2,LAST_REJ_CMD_BYTES5,Last Reject Cmd Bytes,uint8,1,none
0x996,1430,EXT_TRACKER2,LAST_REJ_CMD_BYTES6,Last Reject Cmd Bytes,uint8,1,none
0x997,1431,EXT_TRACKER2,LAST_REJ_CMD_BYTES7,Last Reject Cmd Bytes,uint8,1,none
0x998,1432,EXT_TRACKER2,LAST_REJ_CMD_BYTES8,Last Reject Cmd Bytes,uint8,1,none
0x999,1433,EXT_TRACKER2,SOFTWARE_VERSION1,Software Version Code,uint32,1,none
0x99d,1437,EXT_TRACKER2,SOFTWARE_VERSION2,Software Version Code,uint32,1,none
0x9a1,1441,EXT_TRACKER2,HARDWARE_VERSION,Hardware Version Code,uint32,1,none
0x9a5,1445,EXT_TRACKER2,COUNTS_PER_SEC,Counts Per Second,uint32,1,count/sec
0x9a9,1449,EXT_TRACKER2,HR_RUN_COUNT,High Rate Run Count,uint32,1,none
0x9ad,1453,EXT_TRACKER2,HR_TIME_USEC,High Rate Time Usec,uint32,1,usec
0x9b1,1457,EXT_TRACKER2,CYCLES_SINCE_PPS,HR Cycles Since Last PPS,uint32,1,none
0x9b5,1461,EXT_TRACKER2,HR_EXEC_TIME_MS1,High Rate Duration msec,uint8,1,none
0x9b6,1462,EXT_TRACKER2,HR_EXEC_TIME_MS2,High Rate Duration msec,uint8,1,none
0x9b7,1463,EXT_TRACKER2,HR_EXEC_TIME_MS3,High Rate Duration msec,uint8,1,none
0x9b8,1464,EXT_TRACKER2,HR_EXEC_TIME_MS4,High Rate Duration msec,uint8,1,none
0x9b9,1465,EXT_TRACKER2,HR_EXEC_TIME_MS5,High Rate Duration msec,uint8,1,none
0x9ba,1466,EXT_TRACKER2,CLOCK_SYNC_ENABLE,Clock Sync Enable,uint8,1,none
0x9bb,1467,EXT_TRACKER2,VOLTAGE_5P0,Voltage_5p0,uint8,0.025,V
0x9bc,1468,EXT_TRACKER2,VOLTAGE_3P3,Voltage_3p3,uint8,0.015,V
0x9bd,1469,EXT_TRACKER2,VOLTAGE_2P5,Voltage_2p5,uint8,0.015,V
0x9be,1470,EXT_TRACKER2,VOLTAGE_1P8,Voltage_1p8,uint8,0.015,V
0x9bf,1471,EXT_TRACKER2,VOLTAGE_1P0,Voltage_1p0,uint8,0.015,V
0x9c0,1472,EXT_TRACKER2,DET_TEMP,Tracker Detector temperature,int8,0.8,degC
0x9c1,1473,EXT_TRACKER2,LENGTH32,Length,uint32,1,words
0x9c5,1477,EXT_TRACKER2,OFFSET32,Offset,uint32,1,words
0x9c9,1481,EXT_TRACKER2,CHECKSUM,Checksum,uint16,1,none
0x9cb,1483,EXT_TRACKER2,TABLE_UPLOAD_STATUS,Table Upload Status,uint8,1,0/NEW_DATA_IN 1/COMMITTING 2/COMMITTED 3/EXTRACTING 4/EXTRACTED 5/CALCULATING_CRC 6/CRC_READY 7/INVALID_TABLE 8/IDLE 9/FLASH_BURN_COPY 10/FLASH_BURN_DIRECT 11/FLASH_EXTRACT 12/FLASH_BURN_DONE 13/FLASH_EXTRACT_DONE
0x9cc,1484,EXT_TRACKER2,WHICH_TABLE,Which Table,uint8,1,none
0x9cd,1485,EXT_TRACKER2,IMAGE,Flash Image,uint8,1,none
0x9ce,1486,EXT_TRACKER2,FLASH_BURN_ARMED,Flash Burn Armed,uint8,1,none
